name	contigs_db_path
Arcobacter_butzleri_JV22_A	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/03_CONTIGS/Arcobacter_butzleri_JV22_A-contigs.db
Arcobacter_butzleri_L348	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/03_CONTIGS/Arcobacter_butzleri_L348-contigs.db
Arcobacter_butzleri_L349	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/03_CONTIGS/Arcobacter_butzleri_L349-contigs.db
Arcobacter_butzleri_L351	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/03_CONTIGS/Arcobacter_butzleri_L351-contigs.db
Arcobacter_butzleri_L352	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/03_CONTIGS/Arcobacter_butzleri_L352-contigs.db
Arcobacter_butzleri_RM4018	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/03_CONTIGS/Arcobacter_butzleri_RM4018-contigs.db
Arcobacter_canalis_F138_33	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/03_CONTIGS/Arcobacter_canalis_F138_33-contigs.db
Arcobacter_cibarius_LMG_21996	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/03_CONTIGS/Arcobacter_cibarius_LMG_21996-contigs.db
Arcobacter_cloacae_CECT_7834	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/03_CONTIGS/Arcobacter_cloacae_CECT_7834-contigs.db
Arcobacter_cloacae_F26	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/03_CONTIGS/Arcobacter_cloacae_F26-contigs.db
Arcobacter_cryaerophilus_ATCC_43158	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/03_CONTIGS/Arcobacter_cryaerophilus_ATCC_43158_ATCC_43158-contigs.db
Arcobacter_cryaerophilus_D2610	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/03_CONTIGS/Arcobacter_cryaerophilus_D2610-contigs.db
Arcobacter_defluvii_CECT_7697	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/03_CONTIGS/Arcobacter_defluvii_CECT_7697-contigs.db
Arcobacter_ellisii_CECT_7837	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/03_CONTIGS/Arcobacter_ellisii_CECT_7837-contigs.db
Arcobacter_halophilus_DSM_18005	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/03_CONTIGS/Arcobacter_halophilus_DSM_18005-contigs.db
Arcobacter_halophilus_F166_45	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/03_CONTIGS/Arcobacter_halophilus_F166_45-contigs.db
Arcobacter_lanthieri_AF1440	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/03_CONTIGS/Arcobacter_lanthieri_AF1440-contigs.db
Arcobacter_lanthieri_AF1581	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/03_CONTIGS/Arcobacter_lanthieri_AF1581-contigs.db
Arcobacter_lekithochrous_LFT_1_7	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/03_CONTIGS/Arcobacter_lekithochrous_LFT_1_7-contigs.db
Arcobacter_lekithochrous_LMG_28652	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/03_CONTIGS/Arcobacter_lekithochrous_LMG_28652-contigs.db
Arcobacter_marinus_CECT_7727	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/03_CONTIGS/Arcobacter_marinus_CECT_7727-contigs.db
Arcobacter_marinus_F140_37	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/03_CONTIGS/Arcobacter_marinus_F140_37-contigs.db
Arcobacter_marinus_MARC_MIP3H16	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/03_CONTIGS/Arcobacter_marinus_MARC_MIP3H16-contigs.db
Arcobacter_marinus_SH_4D_Col1	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/03_CONTIGS/Arcobacter_marinus_SH_4D_Col1-contigs.db
Arcobacter_molluscorum_LMG_25693_F98_3	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/03_CONTIGS/Arcobacter_molluscorum_LMG_25693_F98_3-contigs.db
Arcobacter_mytili_LMG_24559	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/03_CONTIGS/Arcobacter_mytili_LMG_24559_LMG_24559-contigs.db
Arcobacter_nitrofigilis_DSM_7299	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/03_CONTIGS/Arcobacter_nitrofigilis_DSM_7299_DSM_7299-contigs.db
Arcobacter_pacificus_LMG_26638	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/03_CONTIGS/Arcobacter_pacificus_LMG_26638-contigs.db
Arcobacter_peruensis_PSE_93	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/03_CONTIGS/Arcobacter_peruensis_PSE_93-contigs.db
Arcobacter_skirrowii_CCUG_10374_B	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/03_CONTIGS/Arcobacter_skirrowii_CCUG_10374_CCUG_10374_B-contigs.db
Arcobacter_sp_AF1028	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/03_CONTIGS/Arcobacter_sp_AF1028-contigs.db
Arcobacter_sp_BM102	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/03_CONTIGS/Arcobacter_sp_BM102-contigs.db
Arcobacter_sp_CECT_8983	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/03_CONTIGS/Arcobacter_sp_CECT_8983-contigs.db
Arcobacter_sp_CECT_8985	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/03_CONTIGS/Arcobacter_sp_CECT_8985-contigs.db
Arcobacter_sp_CECT_8986	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/03_CONTIGS/Arcobacter_sp_CECT_8986-contigs.db
Arcobacter_sp_CECT_8989	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/03_CONTIGS/Arcobacter_sp_CECT_8989-contigs.db
Arcobacter_sp_CECT_9188	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/03_CONTIGS/Arcobacter_sp_CECT_9188-contigs.db
Arcobacter_sp_CECT_9230	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/03_CONTIGS/Arcobacter_sp_CECT_9230-contigs.db
Arcobacter_sp_CECT_9299	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/03_CONTIGS/Arcobacter_sp_CECT_9299-contigs.db
Arcobacter_sp_F155	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/03_CONTIGS/Arcobacter_sp_F155-contigs.db
Arcobacter_sp_F2176	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/03_CONTIGS/Arcobacter_sp_F2176-contigs.db
Arcobacter_sp_FW59	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/03_CONTIGS/Arcobacter_sp_FW59-contigs.db
Arcobacter_sp_L	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/03_CONTIGS/Arcobacter_sp_L-contigs.db
Arcobacter_sp_LA11	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/03_CONTIGS/Arcobacter_sp_LA11-contigs.db
Arcobacter_sp_LMG_29976	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/03_CONTIGS/Arcobacter_sp_LMG_29976-contigs.db
Arcobacter_sp_LPB0137	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/03_CONTIGS/Arcobacter_sp_LPB0137-contigs.db
Arcobacter_sp_RW43_9	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/03_CONTIGS/Arcobacter_sp_RW43_9-contigs.db
Arcobacter_sp_SM1702	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/03_CONTIGS/Arcobacter_sp_SM1702-contigs.db
Arcobacter_suis_CECT_7833	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/03_CONTIGS/Arcobacter_suis_CECT_7833-contigs.db
Arcobacter_thereius_LMG_24486_B	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/03_CONTIGS/Arcobacter_thereius_LMG_24486_B-contigs.db
Arcobacter_trophiarum_LMG_25534_B	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/03_CONTIGS/Arcobacter_trophiarum_LMG_25534_B-contigs.db
Arcobacter_venerupis_CECT7836	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/03_CONTIGS/Arcobacter_venerupis_CECT7836-contigs.db
Halarcobacter_bivalviorum_CECT_7835	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/03_CONTIGS/Halarcobacter_bivalviorum_CECT_7835-contigs.db
Halarcobacter_bivalviorum_F118_4	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/03_CONTIGS/Halarcobacter_bivalviorum_F118_4-contigs.db
Halarcobacter_ebronensis_CECT_8441	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/03_CONTIGS/Halarcobacter_ebronensis_CECT_8441-contigs.db
Halarcobacter_ebronensis_CECT_8993	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/03_CONTIGS/Halarcobacter_ebronensis_CECT_8993-contigs.db
Halarcobacter_mediterraneus_F156_34	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/03_CONTIGS/Halarcobacter_mediterraneus_F156_34-contigs.db
MAG02	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/03_CONTIGS/MAG02-contigs.db
Poseidonibacter_sp_JOD_M_6	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/03_CONTIGS/Poseidonibacter_sp_JOD_M_6-contigs.db
Poseidonibacter_sp_SJOD_M_33	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/03_CONTIGS/Poseidonibacter_sp_SJOD_M_33-contigs.db
Poseidonibacter_sp_SJOD_M_5	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/03_CONTIGS/Poseidonibacter_sp_SJOD_M_5-contigs.db
Pseudoarcobacter_acticola_KCTC_52212	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/03_CONTIGS/Pseudoarcobacter_acticola_KCTC_52212-contigs.db
Pseudoarcobacter_caeni_RW17_10	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/03_CONTIGS/Pseudoarcobacter_caeni_RW17_10-contigs.db
Sulfurimonas_autotrophica_DSM_16294	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/07_OUTGROUP_SULFURIMONAS/03_CONTIGS/Sulfurimonas_autotrophica_DSM_16294-contigs.db
Sulfurimonas_denitrificans_DSM_1251	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/07_OUTGROUP_SULFURIMONAS/03_CONTIGS/Sulfurimonas_denitrificans_DSM_1251-contigs.db
Sulfurimonas_gotlandica_GD1	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/07_OUTGROUP_SULFURIMONAS/03_CONTIGS/Sulfurimonas_gotlandica_GD1-contigs.db
