name	path
Arcobacter_cloacae_GCA_004115805_1	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Arcobacter_cloacae_GCA_004115805_1-contigs.fa
Arcobacter_cloacae_GCA_004116535_1	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Arcobacter_cloacae_GCA_004116535_1-contigs.fa
Arcobacter_cloacae_GCA_013201935_1	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Arcobacter_cloacae_GCA_013201935_1-contigs.fa
Arcobacter_cryaerophilus_ATCC_43158_GCA_003660105_1	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Arcobacter_cryaerophilus_ATCC_43158_GCA_003660105_1-contigs.fa
Arcobacter_cryaerophilus_ATCC_43158_GCA_006165035_1	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Arcobacter_cryaerophilus_ATCC_43158_GCA_006165035_1-contigs.fa
Arcobacter_cryaerophilus_D2610_GCA_003660085_1	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Arcobacter_cryaerophilus_D2610_GCA_003660085_1-contigs.fa
Arcobacter_defluvii_GCA_004115775_1	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Arcobacter_defluvii_GCA_004115775_1-contigs.fa
Arcobacter_defluvii_GCA_013201725_1	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Arcobacter_defluvii_GCA_013201725_1-contigs.fa
Arcobacter_ellisii_GCA_003544915_1	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Arcobacter_ellisii_GCA_003544915_1-contigs.fa
Arcobacter_ellisii_GCA_004115815_1	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Arcobacter_ellisii_GCA_004115815_1-contigs.fa
Arcobacter_halophilus_GCA_002837275_1	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Arcobacter_halophilus_GCA_002837275_1-contigs.fa
Arcobacter_halophilus_GCA_003346755_1	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Arcobacter_halophilus_GCA_003346755_1-contigs.fa
Arcobacter_halophilus_GCA_004135665_1	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Arcobacter_halophilus_GCA_004135665_1-contigs.fa
Arcobacter_lanthieri_GCA_000585115_1	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Arcobacter_lanthieri_GCA_000585115_1-contigs.fa
Arcobacter_lanthieri_GCA_000585195_1	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Arcobacter_lanthieri_GCA_000585195_1-contigs.fa
Arcobacter_lanthieri_GCA_000648635_1	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Arcobacter_lanthieri_GCA_000648635_1-contigs.fa
Arcobacter_lanthieri_GCA_013201625_1	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Arcobacter_lanthieri_GCA_013201625_1-contigs.fa
Arcobacter_lekithochrous_GCA_001878855_1	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Arcobacter_lekithochrous_GCA_001878855_1-contigs.fa
Arcobacter_lekithochrous_GCA_003049765_1	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Arcobacter_lekithochrous_GCA_003049765_1-contigs.fa
Arcobacter_lekithochrous_GCA_013283835_1	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Arcobacter_lekithochrous_GCA_013283835_1-contigs.fa
Arcobacter_marinus_GCA_002723475_1	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Arcobacter_marinus_GCA_002723475_1-contigs.fa
Arcobacter_marinus_GCA_002723495_1	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Arcobacter_marinus_GCA_002723495_1-contigs.fa
Arcobacter_marinus_GCA_002934525_1	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Arcobacter_marinus_GCA_002934525_1-contigs.fa
Arcobacter_marinus_GCA_003544855_1	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Arcobacter_marinus_GCA_003544855_1-contigs.fa
Arcobacter_marinus_GCA_900168035_1	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Arcobacter_marinus_GCA_900168035_1-contigs.fa
Arcobacter_molluscorum_LMG_25693_GCA_002701265_1	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Arcobacter_molluscorum_LMG_25693_GCA_002701265_1-contigs.fa
Arcobacter_molluscorum_LMG_25693_GCA_003544935_1	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Arcobacter_molluscorum_LMG_25693_GCA_003544935_1-contigs.fa
Arcobacter_mytili_LMG_24559_GCA_003346775_1	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Arcobacter_mytili_LMG_24559_GCA_003346775_1-contigs.fa
Arcobacter_mytili_LMG_24559_GCA_004116555_1	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Arcobacter_mytili_LMG_24559_GCA_004116555_1-contigs.fa
Arcobacter_nitrofigilis_DSM_7299_GCA_000092245_1	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Arcobacter_nitrofigilis_DSM_7299_GCA_000092245_1-contigs.fa
Arcobacter_pacificus_GCA_004214795_1	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Arcobacter_pacificus_GCA_004214795_1-contigs.fa
Arcobacter_peruensis_GCA_003711085_1	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Arcobacter_peruensis_GCA_003711085_1-contigs.fa
Arcobacter_skirrowii_CCUG_10374_GCA_003544835_1	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Arcobacter_skirrowii_CCUG_10374_GCA_003544835_1-contigs.fa
Arcobacter_skirrowii_CCUG_10374_GCA_004115735_1	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Arcobacter_skirrowii_CCUG_10374_GCA_004115735_1-contigs.fa
Arcobacter_skirrowii_CCUG_10374_GCA_008802155_1	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Arcobacter_skirrowii_CCUG_10374_GCA_008802155_1-contigs.fa
Arcobacter_sp__31_11_sub10_T18_GCA_002163065_1	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Arcobacter_sp__31_11_sub10_T18_GCA_002163065_1-contigs.fa
Arcobacter_sp__AF1028_GCA_000585175_1	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Arcobacter_sp__AF1028_GCA_000585175_1-contigs.fa
Arcobacter_sp__CECT_8983_GCA_004118855_1	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Arcobacter_sp__CECT_8983_GCA_004118855_1-contigs.fa
Arcobacter_sp__CECT_8985_GCA_004116495_1	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Arcobacter_sp__CECT_8985_GCA_004116495_1-contigs.fa
Arcobacter_sp__CECT_8986_GCA_004116725_1	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Arcobacter_sp__CECT_8986_GCA_004116725_1-contigs.fa
Arcobacter_sp__CECT_8987_GCA_004116335_1	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Arcobacter_sp__CECT_8987_GCA_004116335_1-contigs.fa
Arcobacter_sp__CECT_8989_GCA_004116715_1	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Arcobacter_sp__CECT_8989_GCA_004116715_1-contigs.fa
Arcobacter_sp__CECT_9188_GCA_003316735_1	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Arcobacter_sp__CECT_9188_GCA_003316735_1-contigs.fa
Arcobacter_sp__CECT_9230_GCA_003316695_1	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Arcobacter_sp__CECT_9230_GCA_003316695_1-contigs.fa
Arcobacter_sp__CECT_9299_GCA_004116575_1	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Arcobacter_sp__CECT_9299_GCA_004116575_1-contigs.fa
Arcobacter_sp__EP1_GCA_001655195_1	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Arcobacter_sp__EP1_GCA_001655195_1-contigs.fa
Arcobacter_sp__F155_GCA_004116455_1	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Arcobacter_sp__F155_GCA_004116455_1-contigs.fa
Arcobacter_sp__F2176_GCA_004116465_1	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Arcobacter_sp__F2176_GCA_004116465_1-contigs.fa
Arcobacter_sp__FW59_GCA_003316685_1	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Arcobacter_sp__FW59_GCA_003316685_1-contigs.fa
Arcobacter_sp__GCA_002684455_1	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Arcobacter_sp__GCA_002684455_1-contigs.fa
Arcobacter_sp__GCA_002685075_1	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Arcobacter_sp__GCA_002685075_1-contigs.fa
Arcobacter_sp__GCA_002733685_1	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Arcobacter_sp__GCA_002733685_1-contigs.fa
Arcobacter_sp__GCA_002733885_1	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Arcobacter_sp__GCA_002733885_1-contigs.fa
Arcobacter_sp__GCA_002749345_1	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Arcobacter_sp__GCA_002749345_1-contigs.fa
Arcobacter_sp__GCA_002869535_1	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Arcobacter_sp__GCA_002869535_1-contigs.fa
Arcobacter_sp__GCA_002869565_1	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Arcobacter_sp__GCA_002869565_1-contigs.fa
Arcobacter_sp__GCA_003252015_1	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Arcobacter_sp__GCA_003252015_1-contigs.fa
Arcobacter_sp__GCA_003252105_1	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Arcobacter_sp__GCA_003252105_1-contigs.fa
Arcobacter_sp__GCA_004566295_1	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Arcobacter_sp__GCA_004566295_1-contigs.fa
Arcobacter_sp__GCA_011332525_1	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Arcobacter_sp__GCA_011332525_1-contigs.fa
Arcobacter_sp__HD9_500m_PIT_SAG02_GCA_003370305_1	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Arcobacter_sp__HD9_500m_PIT_SAG02_GCA_003370305_1-contigs.fa
Arcobacter_sp__HD9_500m_PIT_SAG03_GCA_003370335_1	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Arcobacter_sp__HD9_500m_PIT_SAG03_GCA_003370335_1-contigs.fa
Arcobacter_sp__LA11_GCA_001895145_1	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Arcobacter_sp__LA11_GCA_001895145_1-contigs.fa
Arcobacter_sp__LMG_29976_GCA_002992985_1	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Arcobacter_sp__LMG_29976_GCA_002992985_1-contigs.fa
Arcobacter_sp__LPB0137_GCA_001956695_1	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Arcobacter_sp__LPB0137_GCA_001956695_1-contigs.fa
Arcobacter_sp__L_GCA_000284235_1	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Arcobacter_sp__L_GCA_000284235_1-contigs.fa
Arcobacter_sp__RW43_9_GCA_003063295_1	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Arcobacter_sp__RW43_9_GCA_003063295_1-contigs.fa
Arcobacter_sp__SM1702_GCA_003667345_1	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Arcobacter_sp__SM1702_GCA_003667345_1-contigs.fa
Arcobacter_sp__UBA1348_GCA_002306255_1	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Arcobacter_sp__UBA1348_GCA_002306255_1-contigs.fa
Arcobacter_sp__UBA2431_GCA_002342995_1	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Arcobacter_sp__UBA2431_GCA_002342995_1-contigs.fa
Arcobacter_sp__UBA2434_GCA_002342795_1	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Arcobacter_sp__UBA2434_GCA_002342795_1-contigs.fa
Arcobacter_sp__UBA2438_GCA_002342715_1	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Arcobacter_sp__UBA2438_GCA_002342715_1-contigs.fa
Arcobacter_sp__UBA2443_GCA_002342845_1	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Arcobacter_sp__UBA2443_GCA_002342845_1-contigs.fa
Arcobacter_sp__UBA4038_GCA_002382265_1	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Arcobacter_sp__UBA4038_GCA_002382265_1-contigs.fa
Arcobacter_sp__UBA6788_GCA_002452915_1	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Arcobacter_sp__UBA6788_GCA_002452915_1-contigs.fa
Arcobacter_sp__UBA6789_GCA_002452865_1	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Arcobacter_sp__UBA6789_GCA_002452865_1-contigs.fa
Arcobacter_sp__UBA7394_GCA_002470185_1	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Arcobacter_sp__UBA7394_GCA_002470185_1-contigs.fa
Arcobacter_suis_CECT_7833_GCA_003544815_1	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Arcobacter_suis_CECT_7833_GCA_003544815_1-contigs.fa
Arcobacter_thereius_LMG_24486_GCA_001695395_1	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Arcobacter_thereius_LMG_24486_GCA_001695395_1-contigs.fa
Arcobacter_thereius_LMG_24486_GCA_004214815_1	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Arcobacter_thereius_LMG_24486_GCA_004214815_1-contigs.fa
Arcobacter_trophiarum_LMG_25534_GCA_003355515_1	/pool/genomics/stri_istmobiome/data/HYPOXIA_DATA/HYPOXIA/19_COMPARATIVE_GENOMICS/01_Arcobacter-NCBI-GENOMES/Arcobacter_trophiarum_LMG_25534_GCA_003355515_1-contigs.fa
